PerformanceId,Performance,JokeId,Joke,HumanScore,HumanScorePostJokeOnly,TotalReactionTime,ReactionTimePostJoke
22,2018-12-13 Gigglebash,24,big_chips_joke.ogg.wav,1,0,3.72,2.272517948
22,2018-12-13 Gigglebash,25,catfish_joke.ogg.wav,-1,-1,0.93,0.360196075
22,2018-12-13 Gigglebash,26,ip_address_joke.ogg.wav,-1,-1,2.83,1.165090084
22,2018-12-13 Gigglebash,27,encryption_joke.ogg.wav,1,1,1.91,1.91
22,2018-12-13 Gigglebash,28,robot_sexy_times.ogg.wav,1,1,3.61,3.01
22,2018-12-13 Gigglebash,29,closing_take_jobs.ogg.wav,1,1,9.251,7.067421099
23,2018-12-6 Hi De Ho Comics,3,robot_name_joke_2.ogg.wav,1,1,0,0
23,2018-12-6 Hi De Ho Comics,4,gdpr_joke.ogg.wav,1,1,3.92,3.92
23,2018-12-6 Hi De Ho Comics,5,siri_backpropagate.ogg.wav,-1,-1,2.02,1.57
23,2018-12-6 Hi De Ho Comics,6,silicon_valley_joke_pt1.wav,1,1,3.94,3.94
23,2018-12-6 Hi De Ho Comics,7,silicon_valley_joke_pt2.wav,0,0,1.38,1.38
23,2018-12-6 Hi De Ho Comics,8,rent_prices.ogg.wav,-1,-1,0,0
23,2018-12-6 Hi De Ho Comics,9,job_joke.ogg.wav,1,1,1.87,0.764850054
23,2018-12-6 Hi De Ho Comics,10,inverse_kinematics_equations.ogg.wav,0,0,2.25,2.25
23,2018-12-6 Hi De Ho Comics,11,family_joke.ogg.wav,1,1,1.9,1.359591913
23,2018-12-6 Hi De Ho Comics,12,too_robotic_joke.ogg.wav,0,-1,1.32,0.46
23,2018-12-6 Hi De Ho Comics,13,c3po_joke.ogg.wav,1,1,3.48,3.48
23,2018-12-6 Hi De Ho Comics,14,rosie_joke.ogg.wav,-1,-1,0.6,0
23,2018-12-6 Hi De Ho Comics,15,wall-e_joke.ogg.wav,0,0,1.77,1.3
23,2018-12-6 Hi De Ho Comics,16,plastic_surgery_joke.ogg.wav,-1,-1,0,0
23,2018-12-6 Hi De Ho Comics,17,bender_joke.ogg.wav,0,0,2.2,0.924600983
23,2018-12-6 Hi De Ho Comics,18,for_all_my_robots_joke.ogg.wav,1,0,2,1.075396919
23,2018-12-6 Hi De Ho Comics,19,white_people_joke.ogg.wav,-1,-1,0,0
23,2018-12-6 Hi De Ho Comics,20,terminator_joke.ogg.wav,0,0,2.05,1.43
23,2018-12-6 Hi De Ho Comics,21,baha_men_joke.ogg.wav,1,1,7.9,1.997820978
23,2018-12-6 Hi De Ho Comics,22,light_bulb_joke.ogg.wav,0,0,1.23,0.833171864
23,2018-12-6 Hi De Ho Comics,23,robot_tinder.ogg.wav,0,0,0.84,0.780078993
23,2018-12-6 Hi De Ho Comics,24,big_chips_joke.ogg.wav,0,0,1.77,1.51
23,2018-12-6 Hi De Ho Comics,25,catfish_joke.ogg.wav,0,0,1.47,1.47
23,2018-12-6 Hi De Ho Comics,26,ip_address_joke.ogg.wav,-1,-1,0.27,0
23,2018-12-6 Hi De Ho Comics,27,encryption_joke.ogg.wav,1,1,1.8,1.8
23,2018-12-6 Hi De Ho Comics,28,robot_sexy_times.ogg.wav,-1,-1,0.37,0.37
23,2018-12-6 Hi De Ho Comics,29,closing_take_jobs.ogg.wav,1,1,10.572,6.442
24,2018-12-8 Columbo Show,3,robot_name_joke_2.ogg.wav,0,-1,0,0
24,2018-12-8 Columbo Show,4,gdpr_joke.ogg.wav,1,1,4.07,4.07
24,2018-12-8 Columbo Show,5,siri_backpropagate.ogg.wav,0,0,1.8,1.22
24,2018-12-8 Columbo Show,6,silicon_valley_joke_pt1.wav,1,1,1.68,1.450299072
24,2018-12-8 Columbo Show,7,silicon_valley_joke_pt2.wav,-1,-1,0,0
24,2018-12-8 Columbo Show,8,rent_prices.ogg.wav,-1,-1,0.8,0.8
24,2018-12-8 Columbo Show,9,job_joke.ogg.wav,1,-1,1.85,0
24,2018-12-8 Columbo Show,10,inverse_kinematics_equations.ogg.wav,1,1,4.15,2.787360821
24,2018-12-8 Columbo Show,11,family_joke.ogg.wav,0,0,3.04,1.96162899
24,2018-12-8 Columbo Show,12,too_robotic_joke.ogg.wav,1,1,1.31,1.31
24,2018-12-8 Columbo Show,13,c3po_joke.ogg.wav,-1,-1,0,0
24,2018-12-8 Columbo Show,14,rosie_joke.ogg.wav,0,0,2.21,1.39564188
24,2018-12-8 Columbo Show,15,wall-e_joke.ogg.wav,1,1,1.62,0.8
24,2018-12-8 Columbo Show,16,plastic_surgery_joke.ogg.wav,1,1,2.29,2.29
24,2018-12-8 Columbo Show,17,bender_joke.ogg.wav,1,1,1.72,1.376359911
24,2018-12-8 Columbo Show,18,for_all_my_robots_joke.ogg.wav,1,0,1.4,0.091110916
24,2018-12-8 Columbo Show,19,white_people_joke.ogg.wav,-1,-1,0,0
24,2018-12-8 Columbo Show,20,terminator_joke.ogg.wav,-1,-1,0.56,0
24,2018-12-8 Columbo Show,21,baha_men_joke.ogg.wav,1,1,4.45,1.584900827
24,2018-12-8 Columbo Show,22,light_bulb_joke.ogg.wav,0,0,1.2,0.750174818
24,2018-12-8 Columbo Show,23,robot_tinder.ogg.wav,0,0,2.97,2.927777824
24,2018-12-8 Columbo Show,24,big_chips_joke.ogg.wav,1,1,1.79,1.693081799
24,2018-12-8 Columbo Show,25,catfish_joke.ogg.wav,1,1,2.41,2.41
24,2018-12-8 Columbo Show,26,ip_address_joke.ogg.wav,0,0,2.07,0
24,2018-12-8 Columbo Show,27,encryption_joke.ogg.wav,1,1,4.14,2.38
24,2018-12-8 Columbo Show,28,robot_sexy_times.ogg.wav,1,1,1.89,1.89
24,2018-12-8 Columbo Show,29,closing_take_jobs.ogg.wav,1,1,3.847,2.799037802
